GPU dev 0: gfx1201 (34.2 GB VRAM, HIP 7.15)
  pre-compiled kernels: /home/kaden/.hipfire-homes/warmup/partial_kernel_cache/gfx1201
[hipfire] native serve listening on http://127.0.0.1:19237
[hipfire-daemon] vision_mode=off — skipping tower sidecar load (/home/kaden/.hipfire/models/qwen3.8-27b-vision.hfq)
  KV cache: requested mode=auto, effective KV=fp8
  DeltaNet state: Q8
  loading token_embd...
  qwen3.5-vl text wrapper: mrope_interleaved=true mrope_section=[11, 11, 10]
  loading output_norm...
  loading output (separate lm_head)...
  lm_head AWQ sidecar: absent (no-op)
  loading layer 0/64 (LinearAttention)...
  loading layer 1/64 (LinearAttention)...
  loading layer 2/64 (LinearAttention)...
  loading layer 3/64 (FullAttention)...
  loading layer 4/64 (LinearAttention)...
  loading layer 5/64 (LinearAttention)...
  loading layer 6/64 (LinearAttention)...
  loading layer 7/64 (FullAttention)...
  loading layer 8/64 (LinearAttention)...
  loading layer 9/64 (LinearAttention)...
  loading layer 10/64 (LinearAttention)...
  loading layer 11/64 (FullAttention)...
  loading layer 12/64 (LinearAttention)...
  loading layer 13/64 (LinearAttention)...
  loading layer 14/64 (LinearAttention)...
  loading layer 15/64 (FullAttention)...
  loading layer 16/64 (LinearAttention)...
  loading layer 17/64 (LinearAttention)...
  loading layer 18/64 (LinearAttention)...
  loading layer 19/64 (FullAttention)...
  loading layer 20/64 (LinearAttention)...
  loading layer 21/64 (LinearAttention)...
  loading layer 22/64 (LinearAttention)...
  loading layer 23/64 (FullAttention)...
  loading layer 24/64 (LinearAttention)...
  loading layer 25/64 (LinearAttention)...
  loading layer 26/64 (LinearAttention)...
  loading layer 27/64 (FullAttention)...
  loading layer 28/64 (LinearAttention)...
  loading layer 29/64 (LinearAttention)...
  loading layer 30/64 (LinearAttention)...
  loading layer 31/64 (FullAttention)...
  loading layer 32/64 (LinearAttention)...
  loading layer 33/64 (LinearAttention)...
  loading layer 34/64 (LinearAttention)...
  loading layer 35/64 (FullAttention)...
  loading layer 36/64 (LinearAttention)...
  loading layer 37/64 (LinearAttention)...
  loading layer 38/64 (LinearAttention)...
  loading layer 39/64 (FullAttention)...
  loading layer 40/64 (LinearAttention)...
  loading layer 41/64 (LinearAttention)...
  loading layer 42/64 (LinearAttention)...
  loading layer 43/64 (FullAttention)...
  loading layer 44/64 (LinearAttention)...
  loading layer 45/64 (LinearAttention)...
  loading layer 46/64 (LinearAttention)...
  loading layer 47/64 (FullAttention)...
  loading layer 48/64 (LinearAttention)...
  loading layer 49/64 (LinearAttention)...
  loading layer 50/64 (LinearAttention)...
  loading layer 51/64 (FullAttention)...
  loading layer 52/64 (LinearAttention)...
  loading layer 53/64 (LinearAttention)...
  loading layer 54/64 (LinearAttention)...
  loading layer 55/64 (FullAttention)...
  loading layer 56/64 (LinearAttention)...
  loading layer 57/64 (LinearAttention)...
  loading layer 58/64 (LinearAttention)...
  loading layer 59/64 (FullAttention)...
  loading layer 60/64 (LinearAttention)...
  loading layer 61/64 (LinearAttention)...
  loading layer 62/64 (LinearAttention)...
  loading layer 63/64 (FullAttention)...
  weight sweep: 796 ms (packed-expert host-read 0 ms, H2D 0 ms)
max_seq budget: free_after_weights=18687721472 min_prefill=1460625664 page_rounding=134217728 kv_bytes_per_token=33024
  KV cache: requested mode=auto, effective KV=fp8
WARMUP vmm_map bytes=2097152 us=138
WARMUP vmm_map bytes=2097152 us=74
WARMUP vmm_map bytes=2097152 us=75
WARMUP vmm_map bytes=2097152 us=70
WARMUP vmm_map bytes=2097152 us=74
WARMUP vmm_map bytes=2097152 us=69
WARMUP vmm_map bytes=2097152 us=75
WARMUP vmm_map bytes=2097152 us=71
WARMUP vmm_map bytes=2097152 us=73
WARMUP vmm_map bytes=2097152 us=69
WARMUP vmm_map bytes=2097152 us=78
WARMUP vmm_map bytes=2097152 us=69
WARMUP vmm_map bytes=2097152 us=100
WARMUP vmm_map bytes=2097152 us=69
WARMUP vmm_map bytes=2097152 us=69
WARMUP vmm_map bytes=2097152 us=71
WARMUP vmm_map bytes=2097152 us=73
WARMUP vmm_map bytes=2097152 us=68
WARMUP vmm_map bytes=2097152 us=71
WARMUP vmm_map bytes=2097152 us=69
WARMUP vmm_map bytes=2097152 us=68
WARMUP vmm_map bytes=2097152 us=68
WARMUP vmm_map bytes=2097152 us=70
WARMUP vmm_map bytes=2097152 us=69
WARMUP vmm_map bytes=2097152 us=69
WARMUP vmm_map bytes=2097152 us=70
WARMUP vmm_map bytes=2097152 us=69
WARMUP vmm_map bytes=2097152 us=73
WARMUP vmm_map bytes=2097152 us=69
WARMUP vmm_map bytes=2097152 us=83
WARMUP vmm_map bytes=2097152 us=69
WARMUP vmm_map bytes=2097152 us=74
KV cache: mapped_prefix=0->2032 / physical_cap=262144 / max_seq=262144
KV cache: Fp8 vmm (16/64 layers carry KV; K/V 1032B/row; mapped_prefix=2032 / physical_cap=262144 / max_seq=262144)
max_seq: 262144 (bound=model; model_ctx=262144, card_cap=517589, kv=fp8)
[hipfire] pre-warmed /home/kaden/qcal/qat/v25/qwen3.8-27b.mq4v2.xt.sym-a035.qat-r7s200.hfq
[WARN: INVALID CONFIG] reasoning_effort 'low' dropped: thinking disabled
[WARN: INVALID CONFIG] reasoning.effort 'xhigh' dropped: thinking disabled
WARMUP vmm_map bytes=8388608 us=515
WARMUP vmm_map bytes=8388608 us=209
WARMUP vmm_map bytes=8388608 us=224
WARMUP vmm_map bytes=8388608 us=196
WARMUP vmm_map bytes=8388608 us=203
WARMUP vmm_map bytes=8388608 us=195
