GPU dev 0: gfx1201 (34.2 GB VRAM, HIP 7.15)
  pre-compiled kernels: /home/kaden/ClaudeCode/warpfront/wt-lloyd/.codeinsight+research/scratch-2026-09-17/GdnPlan/P/cache/oracle/gfx1201
=== gdn_pre_batched parity (gfx1201) ===
--- n=1 ---
  ok beta (98304 bytes identical)
  ok alpha (98304 bytes identical)
  ok q_raw (4194304 bytes identical)
  ok k_raw (4194304 bytes identical)
  ok v (12582912 bytes identical)
  ok q (12582912 bytes identical)
  ok k (12582912 bytes identical)
  ok conv_state (122880 bytes identical)
  ok rep/beta (98304 bytes identical)
  ok rep/q (12582912 bytes identical)
  ok rep/k (12582912 bytes identical)
  ok rep/v (12582912 bytes identical)
  ok rep/conv_state (122880 bytes identical)
--- n=2 ---
  ok beta (98304 bytes identical)
  ok alpha (98304 bytes identical)
  ok q_raw (4194304 bytes identical)
  ok k_raw (4194304 bytes identical)
  ok v (12582912 bytes identical)
  ok q (12582912 bytes identical)
  ok k (12582912 bytes identical)
  ok conv_state (122880 bytes identical)
  ok rep/beta (98304 bytes identical)
  ok rep/q (12582912 bytes identical)
  ok rep/k (12582912 bytes identical)
  ok rep/v (12582912 bytes identical)
  ok rep/conv_state (122880 bytes identical)
--- n=3 ---
  ok beta (98304 bytes identical)
  ok alpha (98304 bytes identical)
  ok q_raw (4194304 bytes identical)
  ok k_raw (4194304 bytes identical)
  ok v (12582912 bytes identical)
  ok q (12582912 bytes identical)
  ok k (12582912 bytes identical)
  ok conv_state (122880 bytes identical)
  ok rep/beta (98304 bytes identical)
  ok rep/q (12582912 bytes identical)
  ok rep/k (12582912 bytes identical)
  ok rep/v (12582912 bytes identical)
  ok rep/conv_state (122880 bytes identical)
--- n=31 ---
  ok beta (98304 bytes identical)
  ok alpha (98304 bytes identical)
  ok q_raw (4194304 bytes identical)
  ok k_raw (4194304 bytes identical)
  ok v (12582912 bytes identical)
  ok q (12582912 bytes identical)
  ok k (12582912 bytes identical)
  ok conv_state (122880 bytes identical)
  ok rep/beta (98304 bytes identical)
  ok rep/q (12582912 bytes identical)
  ok rep/k (12582912 bytes identical)
  ok rep/v (12582912 bytes identical)
  ok rep/conv_state (122880 bytes identical)
--- n=32 ---
  ok beta (98304 bytes identical)
  ok alpha (98304 bytes identical)
  ok q_raw (4194304 bytes identical)
  ok k_raw (4194304 bytes identical)
  ok v (12582912 bytes identical)
  ok q (12582912 bytes identical)
  ok k (12582912 bytes identical)
  ok conv_state (122880 bytes identical)
  ok rep/beta (98304 bytes identical)
  ok rep/q (12582912 bytes identical)
  ok rep/k (12582912 bytes identical)
  ok rep/v (12582912 bytes identical)
  ok rep/conv_state (122880 bytes identical)
--- n=33 ---
  ok beta (98304 bytes identical)
  ok alpha (98304 bytes identical)
  ok q_raw (4194304 bytes identical)
  ok k_raw (4194304 bytes identical)
  ok v (12582912 bytes identical)
  ok q (12582912 bytes identical)
  ok k (12582912 bytes identical)
  ok conv_state (122880 bytes identical)
  ok rep/beta (98304 bytes identical)
  ok rep/q (12582912 bytes identical)
  ok rep/k (12582912 bytes identical)
  ok rep/v (12582912 bytes identical)
  ok rep/conv_state (122880 bytes identical)
--- n=511 ---
  ok beta (98304 bytes identical)
  ok alpha (98304 bytes identical)
  ok q_raw (4194304 bytes identical)
  ok k_raw (4194304 bytes identical)
  ok v (12582912 bytes identical)
  ok q (12582912 bytes identical)
  ok k (12582912 bytes identical)
  ok conv_state (122880 bytes identical)
  ok rep/beta (98304 bytes identical)
  ok rep/q (12582912 bytes identical)
  ok rep/k (12582912 bytes identical)
  ok rep/v (12582912 bytes identical)
  ok rep/conv_state (122880 bytes identical)
--- n=512 ---
  ok beta (98304 bytes identical)
  ok alpha (98304 bytes identical)
  ok q_raw (4194304 bytes identical)
  ok k_raw (4194304 bytes identical)
  ok v (12582912 bytes identical)
  ok q (12582912 bytes identical)
  ok k (12582912 bytes identical)
  ok conv_state (122880 bytes identical)
  ok rep/beta (98304 bytes identical)
  ok rep/q (12582912 bytes identical)
  ok rep/k (12582912 bytes identical)
  ok rep/v (12582912 bytes identical)
  ok rep/conv_state (122880 bytes identical)
ALL PARITY CHECKS PASSED
