
/tmp/tmp.CvTn8IaXYD/dev.o:	file format elf64-amdgpu

Disassembly of section .text:

0000000000002700 <quantize_int4_mmq_ds128>:
	s_clause 0x1                                               // 000000002700: BF850001
	s_load_b32 s4, s[0:1], 0x24                                // 000000002704: F4000100 F8000024
	s_load_b64 s[2:3], s[0:1], 0x10                            // 00000000270C: F4002080 F8000010
	s_wait_kmcnt 0x0                                           // 000000002714: BFC70000
	s_and_b32 s4, s4, 0xffff                                   // 000000002718: 8B04FF04 0000FFFF
	s_cmp_lt_i32 ttmp7, s3                                     // 000000002720: BF040373
	v_mad_co_u64_u32 v[5:6], null, ttmp9, s4, v[0:1]           // 000000002724: D6FE7C05 04000875
	s_cselect_b32 s4, -1, 0                                    // 00000000272C: 980480C1
	v_lshlrev_b32_e32 v6, 2, v5                                // 000000002730: 300C0A82
	s_delay_alu instid0(VALU_DEP_1)                            // 000000002734: BF870001
	v_cmp_gt_i32_e32 vcc_lo, s2, v6                            // 000000002738: 7C880C02
	s_wait_alu depctr_sa_sdst(0)                               // 00000000273C: BF88FF9E
	s_and_b32 s4, s4, vcc_lo                                   // 000000002740: 8B046A04
	s_wait_alu depctr_sa_sdst(0)                               // 000000002744: BF88FF9E
	s_and_saveexec_b32 s5, s4                                  // 000000002748: BE852004
	s_cbranch_execz 554                                        // 00000000274C: BFA5022A <quantize_int4_mmq_ds128+0x8f8>
	s_load_b128 s[4:7], s[0:1], 0x0                            // 000000002750: F4004100 F8000000
	v_or_b32_e32 v1, 3, v6                                     // 000000002758: 38020C83
	v_dual_mov_b32 v3, 0 :: v_dual_mov_b32 v4, 0               // 00000000275C: CA100080 03040080
	s_mov_b32 s8, ttmp7                                        // 000000002764: BE880073
	v_mov_b32_e32 v2, 0                                        // 000000002768: 7E040280
	s_delay_alu instid0(VALU_DEP_3)                            // 00000000276C: BF870003
	v_cmp_gt_i32_e32 vcc_lo, s2, v1                            // 000000002770: 7C880202
	v_mov_b32_e32 v1, 0                                        // 000000002774: 7E020280
	s_ashr_i32 s9, ttmp7, 31                                   // 000000002778: 86099F73
	s_and_saveexec_b32 s0, vcc_lo                              // 00000000277C: BE80206A
	s_cbranch_execz 18                                         // 000000002780: BFA50012 <quantize_int4_mmq_ds128+0xcc>
	v_ashrrev_i32_e32 v7, 31, v6                               // 000000002784: 340E0C9F
	s_ashr_i32 s11, s2, 31                                     // 000000002788: 860B9F02
	s_mov_b32 s10, s2                                          // 00000000278C: BE8A0002
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002790: BF870099
	s_mul_u64 s[10:11], s[10:11], s[8:9]                       // 000000002794: AA8A080A
	v_lshlrev_b64_e32 v[1:2], 2, v[6:7]                        // 000000002798: 3E020C82
	s_lshl_b64 s[10:11], s[10:11], 2                           // 00000000279C: 848A820A
	s_wait_kmcnt 0x0                                           // 0000000027A0: BFC70000
	s_add_nc_u64 s[4:5], s[4:5], s[10:11]                      // 0000000027A4: A9840A04
	s_wait_alu depctr_sa_sdst(0)                               // 0000000027A8: BF88FF9E
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000027AC: BF870091
	v_add_co_u32 v1, vcc_lo, s4, v1                            // 0000000027B0: D7006A01 02020204
	v_add_co_ci_u32_e64 v2, null, s5, v2, vcc_lo               // 0000000027B8: D5207C02 01AA0405
	global_load_b128 v[1:4], v[1:2], off                       // 0000000027C0: EE05C07C 00000001 00000001
	s_wait_alu depctr_sa_sdst(0)                               // 0000000027CC: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 0000000027D0: 8C7E007E
	v_mbcnt_lo_u32_b32 v6, -1, 0                               // 0000000027D4: D71F0006 020100C1
	s_wait_loadcnt 0x0                                         // 0000000027DC: BFC00000
	v_max3_num_f32 v8, |v1|, |v2|, |v3|                        // 0000000027E0: D62A0708 040E0501
	v_max_num_f32_e64 v9, |v4|, |v4|                           // 0000000027E8: D5160309 02020904
	s_wait_kmcnt 0x0                                           // 0000000027F0: BFC70000
	s_mov_b32 s5, 0                                            // 0000000027F4: BE850080
	s_mov_b32 s4, exec_lo                                      // 0000000027F8: BE84007E
	v_xor_b32_e32 v7, 16, v6                                   // 0000000027FC: 3A0E0C90
	v_xor_b32_e32 v10, 8, v6                                   // 000000002800: 3A140C88
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_2) | instid1(VALU_DEP_3)// 000000002804: BF8701B2
	v_cmp_gt_u32_e32 vcc_lo, 32, v7                            // 000000002808: 7C980EA0
	s_wait_alu depctr_va_vcc(0)                                // 00000000280C: BF88FF9D
	v_cndmask_b32_e32 v7, v6, v7, vcc_lo                       // 000000002810: 020E0F06
	v_cmp_gt_u32_e32 vcc_lo, 32, v10                           // 000000002814: 7C9814A0
	s_wait_alu depctr_va_vcc(0)                                // 000000002818: BF88FF9D
	v_dual_cndmask_b32 v10, v6, v10 :: v_dual_max_num_f32 v9, v8, v9// 00000000281C: CA541506 0A081308
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_3) | instid1(VALU_DEP_1)// 000000002824: BF8700C3
	v_lshlrev_b32_e32 v7, 2, v7                                // 000000002828: 300E0E82
	ds_bpermute_b32 v8, v7, v9                                 // 00000000282C: DACC0000 08000907
	s_wait_dscnt 0x0                                           // 000000002834: BFC60000
	v_dual_max_num_f32 v11, v8, v8 :: v_dual_lshlrev_b32 v8, 2, v10// 000000002838: CAA21108 0B081482
	v_max_num_f32_e32 v9, v9, v11                              // 000000002840: 2C121709
	v_xor_b32_e32 v11, 4, v6                                   // 000000002844: 3A160C84
	ds_bpermute_b32 v10, v8, v9                                // 000000002848: DACC0000 0A000908
	v_cmp_gt_u32_e32 vcc_lo, 32, v11                           // 000000002850: 7C9816A0
	s_wait_alu depctr_va_vcc(0)                                // 000000002854: BF88FF9D
	v_cndmask_b32_e32 v11, v6, v11, vcc_lo                     // 000000002858: 02161706
	s_wait_dscnt 0x0                                           // 00000000285C: BFC60000
	v_max_num_f32_e32 v12, v10, v10                            // 000000002860: 2C18150A
	s_delay_alu instid0(VALU_DEP_1)                            // 000000002864: BF870001
