GPU dev 0: gfx1201 (34.2 GB VRAM, HIP 7.15)
  pre-compiled kernels: /home/kaden/.hipfire-homes/ab0/.hipfire_kernels/gfx1201
tmp_iu4_gfx12_oracle on gfx1201
JIT OK: gemm_mq4g256v2_residual_mmq_iu4_full_set
JIT OK: gemm_mq4g256v2_residual_mmq_iu4_full_add
CACHE_PATH /home/kaden/.hipfire-homes/ab0/.hipfire_kernels/gfx1201
  cached: tmp_iu4_gfx12_oracle.e2ce9dad44ab78ea.hip
  cached: tmp_iu4_gfx12_oracle.2e97be91cd66ae43.hsaco
  cached: tmp_iu4_gfx12_oracle.b40e1fbeafd59715.hash
  cached: tmp_iu4_gfx12_oracle.df3fa3b73fbf4483.hash
  cached: tmp_iu4_gfx12_oracle.5566004015a26501.hash
  cached: tmp_iu4_gfx12_oracle.1e8f2b383d383a99.hsaco
  cached: tmp_iu4_gfx12_oracle.df3fa3b73fbf4483.hip
  cached: tmp_iu4_gfx12_oracle.b40e1fbeafd59715.radiowave.json
  cached: tmp_iu4_gfx12_oracle.e2ce9dad44ab78ea.hsaco
  cached: tmp_iu4_gfx12_oracle.7b162fa5de5a1b18.hip
  cached: tmp_iu4_gfx12_oracle.6b0ed2b72335273b.hip
  cached: tmp_iu4_gfx12_oracle.da65561a5aefe394.hash
  cached: tmp_iu4_gfx12_oracle.7b162fa5de5a1b18.hsaco
  cached: tmp_iu4_gfx12_oracle.8fc289c7afbaad31.hash
  cached: tmp_iu4_gfx12_oracle.c6ae1ce94c47ae3e.hip
  cached: tmp_iu4_gfx12_oracle.2e97be91cd66ae43.hash
  cached: tmp_iu4_gfx12_oracle.81a1417e6ae305cd.hip
  cached: tmp_iu4_gfx12_oracle.64b4b473872c924b.radiowave.json
  cached: tmp_iu4_gfx12_oracle.3271eb5c00362293.hsaco
  cached: tmp_iu4_gfx12_oracle.e2ce9dad44ab78ea.radiowave.json
  cached: tmp_iu4_gfx12_oracle.b673e70b0ffc2258.hash
  cached: tmp_iu4_gfx12_oracle.da65561a5aefe394.hsaco
  cached: tmp_iu4_gfx12_oracle.c1777e9d9fdd8962.hsaco
  cached: tmp_iu4_gfx12_oracle.b40e1fbeafd59715.hsaco
  cached: tmp_iu4_gfx12_oracle.e9175e1eb2e29f4f.radiowave.json
  cached: tmp_iu4_gfx12_oracle.b625704a171ef159.hash
  cached: tmp_iu4_gfx12_oracle.ead0c3949d7becd4.hip
  cached: tmp_iu4_gfx12_oracle.198237a0e227e3cb.hsaco
  cached: tmp_iu4_gfx12_oracle.8fc289c7afbaad31.hsaco
  cached: tmp_iu4_gfx12_oracle.fd681b01e9883ece.hash
  cached: tmp_iu4_gfx12_oracle.236e0f18350a84a0.radiowave.json
  cached: tmp_iu4_gfx12_oracle.81a1417e6ae305cd.hash
  cached: tmp_iu4_gfx12_oracle.81a1417e6ae305cd.hsaco
  cached: tmp_iu4_gfx12_oracle.2e97be91cd66ae43.hip
  cached: tmp_iu4_gfx12_oracle.e9175e1eb2e29f4f.hash
  cached: tmp_iu4_gfx12_oracle.c1777e9d9fdd8962.radiowave.json
  cached: tmp_iu4_gfx12_oracle.db007664d8b86cd0.hash
  cached: tmp_iu4_gfx12_oracle.e9175e1eb2e29f4f.hsaco
  cached: tmp_iu4_gfx12_oracle.0ce5f91e6673f86e.hip
  cached: tmp_iu4_gfx12_oracle.b625704a171ef159.radiowave.json
  cached: tmp_iu4_gfx12_oracle.fd681b01e9883ece.hip
  cached: tmp_iu4_gfx12_oracle.9dd9f4ab5328016f.hash
  cached: tmp_iu4_gfx12_oracle.236e0f18350a84a0.hash
  cached: tmp_iu4_gfx12_oracle.3271eb5c00362293.hip
  cached: tmp_iu4_gfx12_oracle.64b4b473872c924b.hsaco
  cached: tmp_iu4_gfx12_oracle.c2389589fa0b15e7.radiowave.json
  cached: tmp_iu4_gfx12_oracle.db007664d8b86cd0.hip
  cached: tmp_iu4_gfx12_oracle.c6ae1ce94c47ae3e.radiowave.json
  cached: tmp_iu4_gfx12_oracle.0ce5f91e6673f86e.hash
  cached: tmp_iu4_gfx12_oracle.64b4b473872c924b.hash
  cached: tmp_iu4_gfx12_oracle.81a1417e6ae305cd.radiowave.json
  cached: tmp_iu4_gfx12_oracle.198237a0e227e3cb.hash
  cached: tmp_iu4_gfx12_oracle.da65561a5aefe394.hip
  cached: tmp_iu4_gfx12_oracle.9dd9f4ab5328016f.hsaco
  cached: tmp_iu4_gfx12_oracle.c2389589fa0b15e7.hsaco
  cached: tmp_iu4_gfx12_oracle.ead0c3949d7becd4.hash
  cached: tmp_iu4_gfx12_oracle.64b4b473872c924b.hip
  cached: tmp_iu4_gfx12_oracle.ead0c3949d7becd4.radiowave.json
